# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Disallow non-public and auth-required paths
Disallow: /api/
Disallow: /admin
Disallow: /auth/
Disallow: /components
Disallow: /cancel-survey

# Allow public profiles but block user's own profile page
Allow: /profile/
Disallow: /profile$

# Transfer Hub is public — allow crawling
# (kingdom-specific pages like /transfer-hub?kingdom=123 are valuable for SEO)

# Legacy URLs have 301 redirects in _redirects — let Google follow them naturally
# (Previously disallowed here, but that caused GSC "Blocked by robots.txt" conflicts)

# Sitemap
Sitemap: https://ks-atlas.com/sitemap.xml
